Timestamp,Volume
2021-01-28 18:00:00,97.89199474667848
2021-01-28 19:00:00,58.24133777160143
2021-01-28 20:00:00,85.88061276133016
2021-01-28 21:00:00,58.51477927318334
2021-01-28 22:00:00,83.73339074796958
2021-01-28 23:00:00,79.91384727416076
2021-01-29 00:00:00,90.18603478771558
2021-01-29 01:00:00,114.8022017837919
2021-01-29 02:00:00,58.89291388575059
2021-01-29 03:00:00,46.369311919461715
2021-01-29 04:00:00,81.50134518032178
2021-01-29 05:00:00,86.49776450550321
2021-01-29 06:00:00,104.61313635471556
2021-01-29 07:00:00,80.96845701938318
2021-01-29 08:00:00,76.20044214379108
2021-01-29 09:00:00,87.15856953751728
2021-01-29 10:00:00,98.8526901706976
2021-01-29 11:00:00,40.764515950205976
2021-01-29 12:00:00,47.13796397231261
2021-01-29 13:00:00,60.624918393997035
2021-01-29 14:00:00,55.43968523926907
2021-01-29 15:00:00,75.8120240698672
2021-01-29 16:00:00,84.48444521027908
2021-01-29 17:00:00,71.0972624489728
2021-01-29 18:00:00,61.07581027092947
2021-01-29 19:00:00,65.66080201529921
2021-01-29 20:00:00,103.01396511322042
2021-01-29 21:00:00,53.6859744726236
2021-01-29 22:00:00,76.17281003143583
2021-01-29 23:00:00,56.025294060555346
2021-01-30 00:00:00,95.64704536772621
2021-01-30 01:00:00,50.46485868720221
2021-01-30 02:00:00,53.527145338020404
2021-01-30 03:00:00,54.978719944198886
2021-01-30 04:00:00,60.83734484376492
2021-01-30 05:00:00,95.69358331703583
2021-01-30 06:00:00,92.5445856049671
2021-01-30 07:00:00,107.02008625700256
2021-01-30 08:00:00,79.95861548194767
2021-01-30 09:00:00,76.96004689488076
2021-01-30 10:00:00,54.21940906928475
2021-01-30 11:00:00,74.82885172482204
2021-01-30 12:00:00,59.355421868966715
2021-01-30 13:00:00,62.53913550765966
2021-01-30 14:00:00,92.46435613851591
2021-01-30 15:00:00,63.236338581082144
2021-01-30 16:00:00,43.23654339247874
2021-01-30 17:00:00,101.47935161985411
2021-01-30 18:00:00,76.62777861190841
2021-01-30 19:00:00,84.53483261698914
2021-01-30 20:00:00,69.52696026924119
2021-01-30 21:00:00,84.34840419567973
2021-01-30 22:00:00,75.2138919245493
2021-01-30 23:00:00,50.893839681021944
2021-01-31 00:00:00,97.38601638205559
2021-01-31 01:00:00,43.14970158878357
2021-01-31 02:00:00,106.71038874200457
2021-01-31 03:00:00,60.366087011001305
2021-01-31 04:00:00,67.60193459727925
2021-01-31 05:00:00,61.4104235423949
2021-01-31 06:00:00,68.57458540171451
2021-01-31 07:00:00,30.7339929395933
2021-01-31 08:00:00,75.23345971193307
2021-01-31 09:00:00,95.58361860522805
2021-01-31 10:00:00,49.396351580485174
2021-01-31 11:00:00,66.47000708378584
2021-01-31 12:00:00,62.013270400586585
2021-01-31 13:00:00,82.97170492097742
2021-01-31 14:00:00,57.59326207291731
2021-01-31 15:00:00,86.07514869456318
2021-01-31 16:00:00,61.037094885401416
2021-01-31 17:00:00,71.79908679581573
2021-01-31 18:00:00,89.52674938492247
2021-01-31 19:00:00,58.56714536316196
2021-01-31 20:00:00,68.03495202590426
2021-01-31 21:00:00,62.649591956210195
2021-01-31 22:00:00,91.30355208800802
2021-01-31 23:00:00,71.33711297608303
2021-02-01 00:00:00,93.57703033409226
2021-02-01 01:00:00,48.55091033008479
2021-02-01 02:00:00,65.57596190687622
2021-02-01 03:00:00,46.56068740200119
2021-02-01 04:00:00,86.31516674733862
2021-02-01 05:00:00,48.042556991505485
2021-02-01 06:00:00,84.38938314713641
2021-02-01 07:00:00,52.684625962050546
2021-02-01 08:00:00,29.27346029273415
2021-02-01 09:00:00,67.32216680518621
2021-02-01 10:00:00,108.90101026451842
2021-02-01 11:00:00,38.742737836874596
2021-02-01 12:00:00,63.987082507839034
2021-02-01 13:00:00,84.20686964230165
2021-02-01 14:00:00,60.976868224910106
2021-02-01 15:00:00,105.25812585436331
2021-02-01 16:00:00,66.82363660934743
2021-02-01 17:00:00,102.00387779932943
2021-02-01 18:00:00,95.53426429077766
2021-02-01 19:00:00,88.4604751677108
2021-02-01 20:00:00,76.71896944030588
2021-02-01 21:00:00,105.67947599130369
2021-02-01 22:00:00,73.41420945086114
2021-02-01 23:00:00,78.33576743263824
2021-02-02 00:00:00,77.80162022056165
2021-02-02 01:00:00,5.885328131169359
2021-02-02 02:00:00,58.64529147496161
2021-02-02 03:00:00,75.77689503829019
2021-02-02 04:00:00,89.75864183549915
2021-02-02 05:00:00,68.3795600669637
2021-02-02 06:00:00,88.79301492383391
2021-02-02 07:00:00,55.27612696513663
2021-02-02 08:00:00,28.960746768753573
2021-02-02 09:00:00,34.75746721670798
2021-02-02 10:00:00,76.20806780384997
2021-02-02 11:00:00,62.791991977155064
2021-02-02 12:00:00,80.87775987640214
2021-02-02 13:00:00,100.47196223597462
2021-02-02 14:00:00,77.55285875866244
2021-02-02 15:00:00,95.56482495754908
2021-02-02 16:00:00,95.06749140198784
2021-02-02 17:00:00,67.65355366148982
2021-02-02 18:00:00,74.1992912860457
2021-02-02 19:00:00,65.62233239332078
2021-02-02 20:00:00,93.22431747943179
2021-02-02 21:00:00,102.91495331773729
2021-02-02 22:00:00,58.63487957970965
2021-02-02 23:00:00,78.62240611124358
2021-02-03 00:00:00,34.62209598955016
2021-02-03 01:00:00,72.50361763851473
2021-02-03 02:00:00,58.979408124893695
2021-02-03 03:00:00,85.81254199913595
2021-02-03 04:00:00,54.644744114834616
2021-02-03 05:00:00,47.5427753696987
2021-02-03 06:00:00,74.8561663953549
2021-02-03 07:00:00,57.58997291598497
2021-02-03 08:00:00,91.65621441204611
2021-02-03 09:00:00,63.69004807809008
2021-02-03 10:00:00,55.71108575122812
2021-02-03 11:00:00,83.49325296402877
2021-02-03 12:00:00,62.26846729866664
2021-02-03 13:00:00,75.65106975476527
2021-02-03 14:00:00,49.988374648348014
2021-02-03 15:00:00,54.73571148300767
2021-02-03 16:00:00,104.74193909422132
2021-02-03 17:00:00,81.52176353615394
2021-02-03 18:00:00,85.98407933460179
2021-02-03 19:00:00,45.90938762348687
2021-02-03 20:00:00,62.36717499409398
2021-02-03 21:00:00,87.97918035233228
2021-02-03 22:00:00,77.45093308948849
2021-02-03 23:00:00,72.21829054673101
2021-02-04 00:00:00,65.84461044064587
2021-02-04 01:00:00,44.24133087228935
2021-02-04 02:00:00,40.97997620669895
2021-02-04 03:00:00,58.69555772901234
2021-02-04 04:00:00,40.06958922419216
2021-02-04 05:00:00,15.784263638090849
2021-02-04 06:00:00,89.06444218946737
2021-02-04 07:00:00,57.714975502221336
2021-02-04 08:00:00,61.29614803316541
2021-02-04 09:00:00,68.60420466543283
2021-02-04 10:00:00,68.89958972522284
2021-02-04 11:00:00,46.720307584309474
2021-02-04 12:00:00,104.19326265835758
2021-02-04 13:00:00,66.5730532064855
2021-02-04 14:00:00,50.9415753388585
2021-02-04 15:00:00,93.4299952186146
2021-02-04 16:00:00,55.359186215100095
2021-02-04 17:00:00,71.27561176429491
2021-02-04 18:00:00,61.118239685703315
2021-02-04 19:00:00,74.59473028040708
2021-02-04 20:00:00,90.01470121561347
2021-02-04 21:00:00,81.9018630055251
2021-02-04 22:00:00,81.17115242972977
2021-02-04 23:00:00,66.83602693201588
2021-02-05 00:00:00,58.31779688688951
2021-02-05 01:00:00,69.78712404334482
2021-02-05 02:00:00,65.60076253266722
2021-02-05 03:00:00,70.73139460348628
2021-02-05 04:00:00,80.46046321540112
2021-02-05 05:00:00,69.1963097367027
2021-02-05 06:00:00,18.445792532011595
2021-02-05 07:00:00,39.32219668181999
2021-02-05 08:00:00,91.83742822233916
2021-02-05 09:00:00,99.1129264369787
2021-02-05 10:00:00,52.92478772439841
2021-02-05 11:00:00,71.63472056626833
2021-02-05 12:00:00,88.74605545082623
2021-02-05 13:00:00,50.929649737914026
2021-02-05 14:00:00,62.181143272668805
2021-02-05 15:00:00,79.93782902815597
2021-02-05 16:00:00,42.812758637867056
2021-02-05 17:00:00,112.84928696528907
2021-02-05 18:00:00,62.24719777603955
2021-02-05 19:00:00,74.21586248009908
2021-02-05 20:00:00,89.20406094446813
2021-02-05 21:00:00,92.81321245655526
2021-02-05 22:00:00,74.97560010199038
2021-02-05 23:00:00,83.77616189204015
2021-02-06 00:00:00,67.58335017446186
2021-02-06 01:00:00,72.9277221774871
2021-02-06 02:00:00,84.90224748238009
2021-02-06 03:00:00,85.69742032662062
2021-02-06 04:00:00,70.34942280953574
2021-02-06 05:00:00,67.7384870332154
